Roslynator Version: 0.10.1.0
Roslynator Target Framework: .NET Framework
Roslyn Version: 4.12.0.0
MSBuild location is 'C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\MSBuild\Current\Bin'
Loading project 'D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj'...
  Evaluate  00:01.80  TempProject_20250704211909.csproj
  Build     00:00.91  TempProject_20250704211909.csproj
  处理文件“D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj”时 Msbuild 失败，出现消息: 未识别 TargetFramework 值“”。可能是因为拼写错误。如果拼写正确，必须显式指定 TargetFrameworkIdentifier 和/或 TargetFrameworkVersion 属性。
  Resolve   00:00.25  TempProject_20250704211909.csproj
Analyze 'TempProject_20250704211909'
  1 supported diagnostic with prefix 'PROJECT_CONDITIONAL_COMPILATION_' (PROJECT_CONDITIONAL_COMPILATION_WARNING)
  5 supported diagnostics with prefix 'PROJECT_MEMBER_MISSING_' (PROJECT_MEMBER_MISSING_PARAM, PROJECT_MEMBER_MISSING_REMARKS, PROJECT_MEMBER_MISSING_RETURNS, PROJECT_MEMBER_MISSING_SUMMARY, PROJECT_MEMBER_MISSING_TYPEPARAM)
  1 supported diagnostic with prefix 'PROJECT_MEMBER_NO_COMMENT_' (PROJECT_MEMBER_NO_COMMENT_BLOCK)
  2 supported diagnostics with prefix 'PROJECT_TYPE_MISSING_' (PROJECT_TYPE_MISSING_REMARKS, PROJECT_TYPE_MISSING_SUMMARY)
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(847,21): error CS0518: 预定义类型“System.Object”未定义或导入
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(847,60): error CS0518: 预定义类型“System.Object”未定义或导入
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(849,29): error CS0518: 预定义类型“System.Object”未定义或导入
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(850,17): error CS0518: 预定义类型“System.Boolean”未定义或导入
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(850,17): error CS0518: 预定义类型“System.Boolean”未定义或导入
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(850,38): error CS0518: 预定义类型“System.Boolean”未定义或导入
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(851,28): error CS0518: 预定义类型“System.Object”未定义或导入
  D:\Unity\Project\Dropleton\Assets\Scripts\Bridge\ObiProxy\Implementation\ObiProxy.cs(851,33): error CS0518: 预定义类型“System.Object”未定义或导入
  AccessibilityTest.cs(5,18): error CS0518: 预定义类型“System.Object”未定义或导入
  AccessibilityTest.cs(8,16): error CS0518: 预定义类型“System.String”未定义或导入
  AccessibilityTest.cs(11,17): error CS0518: 预定义类型“System.String”未定义或导入
  AccessibilityTest.cs(14,16): error CS0518: 预定义类型“System.String”未定义或导入
  AccessibilityTest.cs(14,45): error CS0518: 预定义类型“System.Void”未定义或导入
  AccessibilityTest.cs(17,17): error CS0518: 预定义类型“System.String”未定义或导入
  AccessibilityTest.cs(17,47): error CS0518: 预定义类型“System.Void”未定义或导入
  AccessibilityTest.cs(20,16): error CS0518: 预定义类型“System.Void”未定义或导入
  AccessibilityTest.cs(20,34): error CS0518: 预定义类型“System.String”未定义或导入
  AccessibilityTest.cs(25,17): error CS0518: 预定义类型“System.Void”未定义或导入
  AccessibilityTest.cs(30,19): error CS0518: 预定义类型“System.Void”未定义或导入
  AccessibilityTest.cs(36,11): error CS0518: 预定义类型“System.Object”未定义或导入
  AccessibilityTest.cs(38,16): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121359-29924.cs(6,18): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121359-29924.cs(9,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121359-29924.cs(12,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121359-29924.cs(12,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121359-29924.cs(15,16): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121359-29924.cs(15,32): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121359-29924.cs(15,47): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-121359-29924.cs(26,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121359-29924.cs(26,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121359-29924.cs(26,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121359-29924.cs(29,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121359-29924.cs(29,29): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121359-29924.cs(29,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121359-29924.cs(29,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121359-29924.cs(32,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121359-29924.cs(37,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121359-29924.cs(42,23): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121359-29924.cs(42,44): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121359-29924.cs(42,60): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121359-29924.cs(44,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121359-29924.cs(48,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121359-29924.cs(48,48): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121359-29924.cs(50,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121359-29924.cs(54,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121359-29924.cs(54,28): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-121359-29924.cs(56,26): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121359-29924.cs(57,13): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121359-29924.cs(62,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121359-29924.cs(62,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121359-29924.cs(62,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-121359-29924.cs(62,21): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121359-29924.cs(62,26): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-121359-29924.cs(62,39): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121359-29924.cs(65,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121359-29924.cs(65,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121359-29924.cs(65,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-121359-29924.cs(65,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-121359-29924.cs(68,19): error CS0518: 预定义类型“System.ValueType”未定义或导入
  TC_F_004_20250624-121359-29924.cs(70,16): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-121359-29924.cs(76,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121359-29924.cs(80,17): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_004_20250624-121359-29924.cs(80,17): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-121414-29924.cs(9,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121414-29924.cs(12,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121414-29924.cs(12,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121414-29924.cs(15,16): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121414-29924.cs(15,32): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121414-29924.cs(15,47): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-121414-29924.cs(26,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121414-29924.cs(26,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121414-29924.cs(26,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121414-29924.cs(29,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121414-29924.cs(29,29): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121414-29924.cs(29,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121414-29924.cs(29,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121414-29924.cs(32,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121414-29924.cs(37,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121414-29924.cs(42,23): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121414-29924.cs(42,44): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121414-29924.cs(42,60): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121414-29924.cs(44,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121414-29924.cs(48,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121414-29924.cs(48,48): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121414-29924.cs(50,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121414-29924.cs(54,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121414-29924.cs(54,28): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-121414-29924.cs(56,26): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121414-29924.cs(57,13): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121414-29924.cs(62,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121414-29924.cs(62,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121414-29924.cs(62,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-121414-29924.cs(62,21): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121414-29924.cs(62,26): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-121414-29924.cs(62,39): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121414-29924.cs(65,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121414-29924.cs(65,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121414-29924.cs(65,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-121414-29924.cs(65,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-121414-29924.cs(70,16): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-121414-29924.cs(76,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121414-29924.cs(80,17): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_004_20250624-121414-29924.cs(80,17): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-121450-29924.cs(24,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121450-29924.cs(27,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121450-29924.cs(27,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121450-29924.cs(30,16): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121450-29924.cs(30,32): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121450-29924.cs(30,47): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-121450-29924.cs(41,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121450-29924.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121450-29924.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121450-29924.cs(44,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121450-29924.cs(44,29): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121450-29924.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121450-29924.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121450-29924.cs(47,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121450-29924.cs(52,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121450-29924.cs(57,23): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121450-29924.cs(57,44): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121450-29924.cs(57,60): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121450-29924.cs(59,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121450-29924.cs(63,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121450-29924.cs(63,48): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121450-29924.cs(65,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121450-29924.cs(69,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121450-29924.cs(69,28): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-121450-29924.cs(71,26): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121450-29924.cs(72,13): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121450-29924.cs(93,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121450-29924.cs(93,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121450-29924.cs(93,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-121450-29924.cs(93,21): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121450-29924.cs(93,26): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-121450-29924.cs(93,39): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-121450-29924.cs(114,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121450-29924.cs(114,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-121450-29924.cs(114,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-121450-29924.cs(114,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-121450-29924.cs(134,16): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-121450-29924.cs(155,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-121450-29924.cs(174,17): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_004_20250624-121450-29924.cs(174,17): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-122011-29924.cs(24,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122011-29924.cs(27,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122011-29924.cs(27,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122011-29924.cs(30,16): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122011-29924.cs(30,32): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122011-29924.cs(30,47): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-122011-29924.cs(41,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122011-29924.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122011-29924.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122011-29924.cs(44,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122011-29924.cs(44,29): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122011-29924.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122011-29924.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122011-29924.cs(47,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122011-29924.cs(52,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122011-29924.cs(57,23): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122011-29924.cs(57,44): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122011-29924.cs(57,60): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122011-29924.cs(59,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122011-29924.cs(63,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122011-29924.cs(63,48): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122011-29924.cs(65,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122011-29924.cs(69,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122011-29924.cs(69,28): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-122011-29924.cs(71,26): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122011-29924.cs(72,13): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122011-29924.cs(93,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122011-29924.cs(93,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122011-29924.cs(93,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-122011-29924.cs(93,21): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122011-29924.cs(93,26): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-122011-29924.cs(93,39): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122011-29924.cs(114,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122011-29924.cs(114,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122011-29924.cs(114,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-122011-29924.cs(114,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-122011-29924.cs(134,16): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-122011-29924.cs(155,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122011-29924.cs(174,17): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_004_20250624-122011-29924.cs(174,17): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-122405-29924.cs(24,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122405-29924.cs(33,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122405-29924.cs(33,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122405-29924.cs(44,16): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122405-29924.cs(44,32): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122405-29924.cs(44,47): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-122405-29924.cs(64,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122405-29924.cs(64,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122405-29924.cs(64,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122405-29924.cs(67,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122405-29924.cs(67,29): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122405-29924.cs(67,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122405-29924.cs(67,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122405-29924.cs(76,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122405-29924.cs(87,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122405-29924.cs(101,23): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122405-29924.cs(101,44): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122405-29924.cs(101,60): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122405-29924.cs(103,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122405-29924.cs(115,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122405-29924.cs(115,48): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122405-29924.cs(117,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122405-29924.cs(127,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122405-29924.cs(127,28): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-122405-29924.cs(129,26): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122405-29924.cs(130,13): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122405-29924.cs(151,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122405-29924.cs(151,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122405-29924.cs(151,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-122405-29924.cs(151,21): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122405-29924.cs(151,26): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-122405-29924.cs(151,39): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122405-29924.cs(172,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122405-29924.cs(172,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122405-29924.cs(172,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-122405-29924.cs(172,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-122405-29924.cs(192,16): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-122405-29924.cs(219,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122405-29924.cs(238,17): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_004_20250624-122405-29924.cs(238,17): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-122728-29924.cs(24,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122728-29924.cs(27,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122728-29924.cs(27,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122728-29924.cs(30,16): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122728-29924.cs(30,32): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122728-29924.cs(30,47): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-122728-29924.cs(41,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122728-29924.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122728-29924.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122728-29924.cs(44,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122728-29924.cs(44,29): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122728-29924.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122728-29924.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122728-29924.cs(47,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122728-29924.cs(52,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122728-29924.cs(57,23): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122728-29924.cs(57,44): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122728-29924.cs(57,60): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122728-29924.cs(59,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122728-29924.cs(63,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122728-29924.cs(63,48): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122728-29924.cs(65,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122728-29924.cs(69,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122728-29924.cs(69,28): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-122728-29924.cs(71,26): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122728-29924.cs(72,13): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122728-29924.cs(93,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122728-29924.cs(93,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122728-29924.cs(93,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-122728-29924.cs(93,21): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122728-29924.cs(93,26): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-122728-29924.cs(93,39): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-122728-29924.cs(114,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122728-29924.cs(114,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-122728-29924.cs(114,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-122728-29924.cs(114,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
